Pose: X: 715.61 Y: 1362.37 H: -0.25

Pose: X: 715.68 Y: 1362.35 H: -0.31

Pose: X: 715.61 Y: 1362.37 H: -0.37

Pose: X: 715.68 Y: 1362.34 H: -0.43

Pose: X: 715.61 Y: 1362.38 H: -0.48

Pose: X: 715.61 Y: 1362.38 H: -0.54

Pose: X: 715.48 Y: 1362.46 H: -0.60

Pose: X: 715.54 Y: 1362.41 H: -0.66

Pose: X: 715.60 Y: 1362.37 H: -0.71

Pose: X: 715.55 Y: 1362.42 H: -0.77

Pose: X: 715.55 Y: 1362.42 H: -0.83

Pose: X: 715.55 Y: 1362.42 H: -0.89

Pose: X: 715.50 Y: 1362.48 H: -0.95

Pose: X: 715.46 Y: 1362.54 H: -1.00

Pose: X: 715.42 Y: 1362.61 H: -1.06

Pose: X: 715.35 Y: 1362.74 H: -1.12

Pose: X: 715.32 Y: 1362.81 H: -1.18

Pose: X: 715.29 Y: 1362.88 H: -1.24

Pose: X: 715.25 Y: 1363.03 H: -1.30

Pose: X: 715.23 Y: 1363.10 H: -1.36

Pose: X: 715.23 Y: 1363.10 H: -1.42

Pose: X: 715.23 Y: 1363.10 H: -1.48

Pose: X: 715.23 Y: 1363.03 H: -1.54

Pose: X: 715.23 Y: 1363.10 H: -1.60

Pose: X: 715.22 Y: 1362.95 H: -1.66

Pose: X: 715.22 Y: 1362.95 H: -1.72

Pose: X: 715.20 Y: 1362.80 H: -1.77

Pose: X: 715.18 Y: 1362.73 H: -1.83

Pose: X: 715.12 Y: 1362.51 H: -1.89

Pose: X: 715.06 Y: 1362.36 H: -1.94

Pose: X: 714.97 Y: 1362.15 H: -2.00

Pose: X: 714.91 Y: 1362.02 H: -2.06

Pose: X: 714.79 Y: 1361.82 H: -2.12

Pose: X: 714.67 Y: 1361.62 H: -2.18

Pose: X: 714.62 Y: 1361.56 H: -2.23

Pose: X: 714.53 Y: 1361.45 H: -2.29

Pose: X: 714.53 Y: 1361.45 H: -2.35

Pose: X: 714.53 Y: 1361.45 H: -2.41

Pose: X: 714.47 Y: 1361.40 H: -2.47

Pose: X: 714.53 Y: 1361.44 H: -2.54

Pose: X: 714.53 Y: 1361.44 H: -2.60

Pose: X: 714.59 Y: 1361.48 H: -2.65

Pose: X: 714.53 Y: 1361.45 H: -2.71

Pose: X: 714.60 Y: 1361.47 H: -2.78

Pose: X: 714.60 Y: 1361.47 H: -2.84

Pose: X: 714.60 Y: 1361.47 H: -2.90

Pose: X: 714.60 Y: 1361.47 H: -2.96

Pose: X: 714.52 Y: 1361.46 H: -3.01

Pose: X: 714.52 Y: 1361.46 H: -3.06

Pose: X: 713.00 Y: 1361.34 H: -3.07

Pose: X: 710.03 Y: 1361.12 H: -3.06

Pose: X: 706.38 Y: 1360.83 H: -3.06

Pose: X: 702.19 Y: 1360.50 H: -3.06

Pose: X: 697.77 Y: 1360.14 H: -3.06

Pose: X: 693.28 Y: 1359.78 H: -3.06

Pose: X: 688.57 Y: 1359.40 H: -3.06

Pose: X: 682.25 Y: 1358.88 H: -3.06

Pose: X: 683.16 Y: 1358.96 H: -3.07

Pose: X: 684.76 Y: 1359.06 H: -3.08

Pose: X: 687.05 Y: 1359.18 H: -3.10

Pose: X: 689.80 Y: 1359.27 H: -3.12

Pose: X: 692.55 Y: 1359.29 H: 3.14

Pose: X: 695.37 Y: 1359.24 H: 3.11

Pose: X: 698.35 Y: 1359.12 H: 3.09

Pose: X: 701.17 Y: 1358.94 H: 3.06

Pose: X: 704.06 Y: 1358.68 H: 3.04

Pose: X: 706.63 Y: 1358.39 H: 3.02

Pose: X: 709.51 Y: 1358.00 H: 2.99

Pose: X: 712.22 Y: 1357.56 H: 2.97

Pose: X: 715.00 Y: 1357.05 H: 2.95

Pose: X: 717.84 Y: 1356.45 H: 2.92

Pose: X: 720.74 Y: 1355.75 H: 2.89

Pose: X: 723.61 Y: 1354.99 H: 2.87

Pose: X: 726.40 Y: 1354.17 H: 2.84

Pose: X: 729.09 Y: 1353.31 H: 2.82

Pose: X: 731.76 Y: 1352.37 H: 2.79

Pose: X: 734.82 Y: 1351.21 H: 2.76

Pose: X: 737.65 Y: 1350.04 H: 2.74

Pose: X: 740.57 Y: 1348.73 H: 2.71

Pose: X: 743.19 Y: 1347.48 H: 2.68

Pose: X: 745.84 Y: 1346.12 H: 2.66

Pose: X: 748.46 Y: 1344.69 H: 2.63

Pose: X: 751.16 Y: 1343.12 H: 2.60

Pose: X: 753.69 Y: 1341.55 H: 2.58

Pose: X: 756.12 Y: 1339.96 H: 2.55

Pose: X: 758.51 Y: 1338.31 H: 2.52

Pose: X: 760.85 Y: 1336.60 H: 2.50

Pose: X: 763.03 Y: 1334.93 H: 2.47

Pose: X: 765.34 Y: 1333.05 H: 2.45

Pose: X: 767.49 Y: 1331.22 H: 2.42

NextMove: 772.25, 1326.81 -> 785.32, 1473.07
Pose: X: 772.25 Y: 1326.81 H: 2.36

Pose: X: 773.90 Y: 1325.11 H: 2.32

Pose: X: 774.41 Y: 1324.54 H: 2.26

Pose: X: 774.55 Y: 1324.35 H: 2.20

Pose: X: 774.67 Y: 1324.16 H: 2.14

Pose: X: 774.67 Y: 1324.16 H: 2.07

Pose: X: 774.71 Y: 1324.10 H: 2.00

Pose: X: 774.71 Y: 1324.10 H: 1.94

Pose: X: 774.68 Y: 1324.17 H: 1.87

Pose: X: 774.66 Y: 1324.24 H: 1.81

Pose: X: 774.66 Y: 1324.24 H: 1.74

Pose: X: 774.67 Y: 1324.17 H: 1.68

Pose: X: 774.67 Y: 1324.17 H: 1.62

Pose: X: 774.67 Y: 1324.17 H: 1.57

Pose: X: 774.67 Y: 1324.17 H: 1.53

Pose: X: 774.73 Y: 1325.54 H: 1.53

Pose: X: 774.85 Y: 1328.36 H: 1.53

Pose: X: 774.99 Y: 1332.10 H: 1.53

Pose: X: 775.15 Y: 1336.37 H: 1.54

Pose: X: 775.31 Y: 1340.88 H: 1.53

Pose: X: 775.47 Y: 1345.30 H: 1.53

Pose: X: 775.64 Y: 1349.80 H: 1.54

Pose: X: 775.81 Y: 1354.38 H: 1.53

Pose: X: 775.97 Y: 1358.89 H: 1.53

Pose: X: 776.14 Y: 1363.46 H: 1.53

Pose: X: 776.31 Y: 1367.89 H: 1.53

Pose: X: 776.47 Y: 1372.32 H: 1.53

Pose: X: 776.64 Y: 1377.05 H: 1.53

Pose: X: 776.80 Y: 1381.32 H: 1.53

Pose: X: 776.97 Y: 1385.74 H: 1.53

Pose: X: 777.14 Y: 1390.17 H: 1.53

Pose: X: 777.32 Y: 1394.60 H: 1.53

Pose: X: 777.50 Y: 1398.94 H: 1.53

Pose: X: 777.68 Y: 1403.37 H: 1.53

Pose: X: 777.88 Y: 1407.87 H: 1.53

Pose: X: 778.07 Y: 1412.29 H: 1.53

Pose: X: 778.40 Y: 1419.92 H: 1.53

Pose: X: 778.55 Y: 1423.13 H: 1.53

Pose: X: 778.69 Y: 1426.41 H: 1.53

Pose: X: 778.89 Y: 1430.98 H: 1.53

Pose: X: 779.08 Y: 1435.49 H: 1.53

Pose: X: 779.28 Y: 1440.22 H: 1.53

Pose: X: 779.49 Y: 1444.87 H: 1.53

Pose: X: 779.71 Y: 1449.75 H: 1.52

Pose: X: 779.91 Y: 1453.72 H: 1.51

NextMove: 780.12, 1456.61 -> 812.18, 1633.06
Pose: X: 780.12 Y: 1456.61 H: 1.48

Pose: X: 780.39 Y: 1458.96 H: 1.44

Pose: X: 780.72 Y: 1461.15 H: 1.40

Pose: X: 781.32 Y: 1464.69 H: 1.40

Pose: X: 782.10 Y: 1469.28 H: 1.40

Pose: X: 782.90 Y: 1474.10 H: 1.40

Pose: X: 783.79 Y: 1479.37 H: 1.40

Pose: X: 784.57 Y: 1483.96 H: 1.40

Pose: X: 785.39 Y: 1488.71 H: 1.40

Pose: X: 786.20 Y: 1493.45 H: 1.40

Pose: X: 786.98 Y: 1497.88 H: 1.40

Warning: detected obstacle out of bounds.
Pose: X: 787.81 Y: 1502.55 H: 1.39

Warning: detected obstacle out of bounds.
Pose: X: 788.82 Y: 1508.18 H: 1.39

Warning: detected obstacle out of bounds.
Pose: X: 790.03 Y: 1514.87 H: 1.39

Warning: detected obstacle out of bounds.
Pose: X: 791.29 Y: 1521.70 H: 1.39

Warning: detected obstacle out of bounds.
Pose: X: 792.57 Y: 1528.53 H: 1.39

Warning: detected obstacle out of bounds.
Pose: X: 793.80 Y: 1535.06 H: 1.38

Warning: detected obstacle out of bounds.
Pose: X: 795.09 Y: 1541.81 H: 1.38

Warning: detected obstacle out of bounds.
Pose: X: 796.41 Y: 1548.63 H: 1.38

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 797.74 Y: 1555.45 H: 1.38

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 799.78 Y: 1565.87 H: 1.38

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 801.85 Y: 1576.36 H: 1.37

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 803.92 Y: 1586.77 H: 1.37

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 806.72 Y: 1600.61 H: 1.37

NextMove: 809.59, 1614.44 -> 922.28, 1738.65
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 809.59 Y: 1614.44 H: 1.36

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 812.33 Y: 1623.01 H: 1.16

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 812.64 Y: 1623.54 H: 0.92

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 812.79 Y: 1623.71 H: 0.74

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 812.96 Y: 1623.86 H: 0.78

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 816.42 Y: 1627.31 H: 0.78

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 825.35 Y: 1636.20 H: 0.78

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 835.10 Y: 1645.89 H: 0.78

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 847.70 Y: 1658.34 H: 0.78

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 863.11 Y: 1673.38 H: 0.77

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 878.31 Y: 1688.09 H: 0.77

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 893.67 Y: 1702.85 H: 0.76

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 901.23 Y: 1708.65 H: 0.55

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 901.44 Y: 1708.74 H: 0.27

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 901.36 Y: 1708.73 H: 0.08

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 901.67 Y: 1708.73 H: -0.10

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 901.96 Y: 1708.67 H: -0.29

Warning: detected obstacle out of bounds.
Pose: X: 902.25 Y: 1708.56 H: -0.43

Pose: X: 902.45 Y: 1708.46 H: -0.52

Pose: X: 902.58 Y: 1708.38 H: -0.58

Pose: X: 902.65 Y: 1708.33 H: -0.64

Pose: X: 902.77 Y: 1708.24 H: -0.69

Pose: X: 902.82 Y: 1708.19 H: -0.75

Pose: X: 902.88 Y: 1708.14 H: -0.81

Pose: X: 902.98 Y: 1708.02 H: -0.87

Pose: X: 903.03 Y: 1707.96 H: -0.93

Pose: X: 903.12 Y: 1707.84 H: -0.99

Pose: X: 903.12 Y: 1707.84 H: -1.05

Pose: X: 903.19 Y: 1707.70 H: -1.10

Pose: X: 903.19 Y: 1707.70 H: -1.16

Pose: X: 903.25 Y: 1707.56 H: -1.22

Pose: X: 903.27 Y: 1707.49 H: -1.27

Pose: X: 903.29 Y: 1707.42 H: -1.33

Pose: X: 903.31 Y: 1707.34 H: -1.39

Pose: X: 903.33 Y: 1707.19 H: -1.45

Pose: X: 903.33 Y: 1707.19 H: -1.51

Pose: X: 903.33 Y: 1707.11 H: -1.54

Pose: X: 903.36 Y: 1705.89 H: -1.55

Pose: X: 903.43 Y: 1702.91 H: -1.55

Pose: X: 903.51 Y: 1699.63 H: -1.54

Pose: X: 903.62 Y: 1695.36 H: -1.54

Pose: X: 903.79 Y: 1688.33 H: -1.55

NextMove: 903.99, 1679.25 -> 911.88, 1527.61
Pose: X: 903.99 Y: 1679.25 H: -1.55

Pose: X: 904.13 Y: 1674.06 H: -1.54

Pose: X: 904.24 Y: 1670.47 H: -1.54

Pose: X: 904.34 Y: 1667.34 H: -1.54

Pose: X: 904.48 Y: 1662.84 H: -1.54

Pose: X: 904.61 Y: 1658.57 H: -1.54

Pose: X: 904.75 Y: 1654.14 H: -1.54

Pose: X: 904.88 Y: 1649.64 H: -1.54

Pose: X: 905.01 Y: 1645.06 H: -1.54

Pose: X: 905.13 Y: 1640.48 H: -1.54

Pose: X: 905.25 Y: 1635.97 H: -1.54

Pose: X: 905.37 Y: 1631.39 H: -1.55

Pose: X: 905.48 Y: 1626.81 H: -1.55

Pose: X: 905.58 Y: 1622.31 H: -1.55

Pose: X: 905.68 Y: 1617.88 H: -1.55

Pose: X: 905.78 Y: 1613.38 H: -1.55

Pose: X: 905.88 Y: 1608.87 H: -1.55

Pose: X: 905.97 Y: 1604.37 H: -1.55

Pose: X: 906.06 Y: 1599.79 H: -1.55

Pose: X: 906.14 Y: 1595.28 H: -1.55

Pose: X: 906.23 Y: 1590.70 H: -1.55

Pose: X: 906.30 Y: 1586.28 H: -1.55

Pose: X: 906.38 Y: 1581.85 H: -1.55

Pose: X: 906.45 Y: 1577.27 H: -1.56

Pose: X: 906.50 Y: 1572.76 H: -1.56

Pose: X: 906.55 Y: 1568.10 H: -1.56

Pose: X: 906.58 Y: 1563.68 H: -1.57

Pose: X: 906.59 Y: 1559.17 H: -1.57

Pose: X: 906.60 Y: 1554.59 H: -1.57

Pose: X: 906.61 Y: 1550.39 H: -1.57

Pose: X: 906.65 Y: 1547.11 H: -1.55

NextMove: 906.75, 1544.66 -> 1119.16, 1570.90
Pose: X: 906.75 Y: 1544.66 H: -1.51

Pose: X: 906.94 Y: 1542.31 H: -1.46

Pose: X: 907.04 Y: 1541.55 H: -1.41

Pose: X: 907.10 Y: 1541.25 H: -1.35

Pose: X: 907.12 Y: 1541.18 H: -1.29

Pose: X: 907.12 Y: 1541.18 H: -1.23

Pose: X: 907.09 Y: 1541.25 H: -1.17

Pose: X: 907.06 Y: 1541.32 H: -1.11

Pose: X: 907.10 Y: 1541.25 H: -1.05

Pose: X: 907.10 Y: 1541.25 H: -0.99

Pose: X: 907.05 Y: 1541.31 H: -0.94

Pose: X: 907.10 Y: 1541.25 H: -0.88

Pose: X: 907.05 Y: 1541.31 H: -0.83

Pose: X: 907.00 Y: 1541.36 H: -0.77

Pose: X: 906.94 Y: 1541.41 H: -0.71

Pose: X: 906.94 Y: 1541.41 H: -0.66

Pose: X: 906.94 Y: 1541.41 H: -0.60

Pose: X: 906.94 Y: 1541.41 H: -0.55

Pose: X: 906.88 Y: 1541.45 H: -0.49

Pose: X: 906.94 Y: 1541.42 H: -0.44

Pose: X: 906.94 Y: 1541.42 H: -0.38

Pose: X: 906.94 Y: 1541.42 H: -0.32

Pose: X: 906.87 Y: 1541.44 H: -0.27

Pose: X: 906.80 Y: 1541.46 H: -0.21

Pose: X: 906.65 Y: 1541.49 H: -0.16

Pose: X: 906.57 Y: 1541.50 H: -0.10

Pose: X: 906.57 Y: 1541.50 H: -0.04

Pose: X: 906.57 Y: 1541.50 H: 0.01

Pose: X: 906.57 Y: 1541.50 H: 0.06

Pose: X: 906.49 Y: 1541.49 H: 0.10

Pose: X: 907.71 Y: 1541.61 H: 0.11

Pose: X: 910.37 Y: 1541.89 H: 0.10

Pose: X: 913.64 Y: 1542.22 H: 0.10

Pose: X: 917.59 Y: 1542.60 H: 0.10

Pose: X: 921.77 Y: 1543.00 H: 0.09

Pose: X: 926.10 Y: 1543.41 H: 0.09

Pose: X: 930.44 Y: 1543.81 H: 0.09

Pose: X: 934.85 Y: 1544.22 H: 0.09

Pose: X: 939.26 Y: 1544.63 H: 0.09

Pose: X: 943.66 Y: 1545.03 H: 0.09

Pose: X: 948.07 Y: 1545.44 H: 0.09

Pose: X: 952.56 Y: 1545.85 H: 0.09

Pose: X: 957.05 Y: 1546.27 H: 0.09

Pose: X: 961.46 Y: 1546.68 H: 0.09

Pose: X: 965.87 Y: 1547.08 H: 0.09

Pose: X: 970.20 Y: 1547.49 H: 0.09

Pose: X: 974.53 Y: 1547.89 H: 0.09

Pose: X: 978.94 Y: 1548.30 H: 0.09

Pose: X: 983.20 Y: 1548.69 H: 0.09

Pose: X: 987.69 Y: 1549.11 H: 0.09

Pose: X: 992.17 Y: 1549.51 H: 0.09

Pose: X: 996.97 Y: 1549.94 H: 0.09

Pose: X: 1001.61 Y: 1550.36 H: 0.09

Pose: X: 1006.25 Y: 1550.76 H: 0.09

Pose: X: 1010.96 Y: 1551.18 H: 0.09

Pose: X: 1015.83 Y: 1551.59 H: 0.08

Pose: X: 1020.40 Y: 1551.98 H: 0.08

Pose: X: 1025.11 Y: 1552.38 H: 0.08

Pose: X: 1029.68 Y: 1552.75 H: 0.08

Warning: detected obstacle out of bounds.
Pose: X: 1034.32 Y: 1553.13 H: 0.08

Warning: detected obstacle out of bounds.
Pose: X: 1039.50 Y: 1553.55 H: 0.08

Warning: detected obstacle out of bounds.
Pose: X: 1046.35 Y: 1554.11 H: 0.08

Warning: detected obstacle out of bounds.
Pose: X: 1053.20 Y: 1554.65 H: 0.08

Warning: detected obstacle out of bounds.
Pose: X: 1059.97 Y: 1555.18 H: 0.08

Pose: X: 1066.90 Y: 1555.71 H: 0.08

Pose: X: 1072.08 Y: 1556.09 H: 0.07

Pose: X: 1077.33 Y: 1556.47 H: 0.07

Pose: X: 1082.74 Y: 1556.86 H: 0.07

Pose: X: 1087.69 Y: 1557.21 H: 0.07

Pose: X: 1091.35 Y: 1557.52 H: 0.09

Pose: X: 1094.00 Y: 1557.82 H: 0.13

Pose: X: 1096.87 Y: 1558.26 H: 0.17

Pose: X: 1098.89 Y: 1558.66 H: 0.23

Pose: X: 1096.96 Y: 1558.20 H: 0.25

Pose: X: 1094.23 Y: 1557.48 H: 0.27

Pose: X: 1091.73 Y: 1556.77 H: 0.29

Pose: X: 1089.25 Y: 1556.00 H: 0.31

Pose: X: 1086.65 Y: 1555.11 H: 0.34

Pose: X: 1084.14 Y: 1554.20 H: 0.36

Pose: X: 1081.65 Y: 1553.23 H: 0.38

Pose: X: 1079.18 Y: 1552.19 H: 0.41

Pose: X: 1076.68 Y: 1551.07 H: 0.43

Pose: X: 1074.13 Y: 1549.85 H: 0.46

Pose: X: 1071.61 Y: 1548.57 H: 0.48

Pose: X: 1069.06 Y: 1547.18 H: 0.51

Warning: detected obstacle out of bounds.
Pose: X: 1066.35 Y: 1545.61 H: 0.54

Warning: detected obstacle out of bounds.
Pose: X: 1063.82 Y: 1544.04 H: 0.57

Warning: detected obstacle out of bounds.
Pose: X: 1060.81 Y: 1542.10 H: 0.57

Warning: detected obstacle out of bounds.
Pose: X: 1057.57 Y: 1540.07 H: 0.54

Warning: detected obstacle out of bounds.
Pose: X: 1054.62 Y: 1538.30 H: 0.54

Warning: detected obstacle out of bounds.
Pose: X: 1051.19 Y: 1536.16 H: 0.58

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1047.84 Y: 1533.89 H: 0.61

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 1043.26 Y: 1530.71 H: 0.60

Warning: detected obstacle out of bounds.
Pose: X: 1036.82 Y: 1526.61 H: 0.53

NextMove: 1032.57, 1524.05 -> 1108.83, 1483.59
Warning: detected obstacle out of bounds.
Pose: X: 1032.57 Y: 1524.05 H: 0.55

Warning: detected obstacle out of bounds.
Pose: X: 1030.40 Y: 1522.77 H: 0.52

Warning: detected obstacle out of bounds.
Pose: X: 1030.06 Y: 1522.59 H: 0.43

Warning: detected obstacle out of bounds.
Pose: X: 1030.06 Y: 1522.59 H: 0.34

Pose: X: 1030.28 Y: 1522.66 H: 0.25

Pose: X: 1030.36 Y: 1522.67 H: 0.19

Pose: X: 1030.51 Y: 1522.70 H: 0.13

Pose: X: 1030.66 Y: 1522.71 H: 0.07

Pose: X: 1030.73 Y: 1522.72 H: 0.01

Pose: X: 1030.81 Y: 1522.72 H: -0.05

Pose: X: 1030.89 Y: 1522.71 H: -0.10

Pose: X: 1030.96 Y: 1522.70 H: -0.16

Pose: X: 1030.96 Y: 1522.70 H: -0.22

Pose: X: 1030.96 Y: 1522.70 H: -0.27

Pose: X: 1031.04 Y: 1522.68 H: -0.33

Pose: X: 1031.04 Y: 1522.68 H: -0.39

Pose: X: 1031.04 Y: 1522.68 H: -0.43

Pose: X: 1032.07 Y: 1522.20 H: -0.44

Pose: X: 1034.77 Y: 1520.93 H: -0.44

Pose: X: 1037.68 Y: 1519.58 H: -0.43

Pose: X: 1041.42 Y: 1517.85 H: -0.43

Pose: X: 1045.23 Y: 1516.09 H: -0.43

Pose: X: 1049.25 Y: 1514.22 H: -0.44

Pose: X: 1054.36 Y: 1511.82 H: -0.44

Pose: X: 1053.61 Y: 1512.18 H: -0.45

Pose: X: 1052.03 Y: 1512.95 H: -0.45

Pose: X: 1049.90 Y: 1513.98 H: -0.45

Pose: X: 1047.64 Y: 1515.11 H: -0.47

Pose: X: 1045.14 Y: 1516.42 H: -0.50

Pose: X: 1042.87 Y: 1517.68 H: -0.52

Pose: X: 1040.57 Y: 1519.04 H: -0.54

Pose: X: 1038.30 Y: 1520.44 H: -0.57

Pose: X: 1036.00 Y: 1521.95 H: -0.59

Pose: X: 1033.73 Y: 1523.51 H: -0.62

Pose: X: 1031.51 Y: 1525.13 H: -0.64

Pose: X: 1029.56 Y: 1526.59 H: -0.64

Pose: X: 1027.47 Y: 1528.13 H: -0.63

Pose: X: 1025.34 Y: 1529.63 H: -0.60

Pose: X: 1023.39 Y: 1530.97 H: -0.60

Pose: X: 1021.45 Y: 1532.32 H: -0.62

Pose: X: 1019.16 Y: 1533.98 H: -0.64

Pose: X: 1017.27 Y: 1535.39 H: -0.64

Pose: X: 1015.23 Y: 1536.89 H: -0.62

Pose: X: 1013.11 Y: 1538.38 H: -0.60

Pose: X: 1011.03 Y: 1539.80 H: -0.60

Pose: X: 1009.02 Y: 1541.19 H: -0.61

Pose: X: 1006.85 Y: 1542.74 H: -0.63

Pose: X: 1004.94 Y: 1544.15 H: -0.64

Pose: X: 1003.02 Y: 1545.54 H: -0.62

Pose: X: 1001.15 Y: 1546.86 H: -0.61

Pose: X: 999.22 Y: 1548.22 H: -0.61

Pose: X: 997.47 Y: 1549.46 H: -0.61

Pose: X: 995.67 Y: 1550.75 H: -0.63

Pose: X: 993.59 Y: 1552.30 H: -0.65

Pose: X: 991.48 Y: 1553.94 H: -0.67

Pose: X: 989.39 Y: 1555.61 H: -0.68

Pose: X: 987.29 Y: 1557.26 H: -0.66

Pose: X: 985.15 Y: 1558.86 H: -0.63

NextMove: 979.85, 1562.47 -> 1050.02, 1558.53
Pose: X: 979.85 Y: 1562.47 H: -0.57

Pose: X: 977.76 Y: 1563.73 H: -0.52

Pose: X: 977.36 Y: 1563.95 H: -0.46

Pose: X: 977.08 Y: 1564.08 H: -0.40

Pose: X: 976.87 Y: 1564.16 H: -0.34

Pose: X: 976.87 Y: 1564.16 H: -0.28

Pose: X: 976.72 Y: 1564.20 H: -0.22

Pose: X: 976.87 Y: 1564.17 H: -0.16

Pose: X: 976.79 Y: 1564.18 H: -0.12

Pose: X: 978.16 Y: 1564.03 H: -0.10

Pose: X: 980.74 Y: 1563.76 H: -0.11

Pose: X: 984.16 Y: 1563.39 H: -0.11

Pose: X: 988.03 Y: 1562.97 H: -0.11

Pose: X: 992.20 Y: 1562.52 H: -0.11

Pose: X: 996.53 Y: 1562.06 H: -0.11

Pose: X: 1000.94 Y: 1561.59 H: -0.11

Pose: X: 1005.34 Y: 1561.11 H: -0.11

Pose: X: 1009.74 Y: 1560.64 H: -0.11

Pose: X: 1014.45 Y: 1560.12 H: -0.11

Pose: X: 1019.15 Y: 1559.60 H: -0.11

Pose: X: 1023.86 Y: 1559.08 H: -0.11

Pose: X: 1028.49 Y: 1558.57 H: -0.11

NextMove: 1033.04, 1558.07 -> 1134.52, 1577.99
Pose: X: 1033.04 Y: 1558.07 H: -0.11

Pose: X: 1036.84 Y: 1557.72 H: -0.07

Pose: X: 1037.99 Y: 1557.67 H: -0.02

Pose: X: 1038.60 Y: 1557.67 H: 0.04

Pose: X: 1038.52 Y: 1557.67 H: 0.10

Warning: detected obstacle out of bounds.
Pose: X: 1038.52 Y: 1557.67 H: 0.15

Warning: detected obstacle out of bounds.
Pose: X: 1038.37 Y: 1557.64 H: 0.19

Warning: detected obstacle out of bounds.
Pose: X: 1039.95 Y: 1557.94 H: 0.19

Warning: detected obstacle out of bounds.
Pose: X: 1042.95 Y: 1558.49 H: 0.18

Warning: detected obstacle out of bounds.
Pose: X: 1048.66 Y: 1559.54 H: 0.18

Warning: detected obstacle out of bounds.
Pose: X: 1055.12 Y: 1560.72 H: 0.18

Warning: detected obstacle out of bounds.
Pose: X: 1061.80 Y: 1561.95 H: 0.18

Warning: detected obstacle out of bounds.
